2,48,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
2,46,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
1,27,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,70,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,40,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
2,62,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,80,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,65,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3
2,63,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3
2,53,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3
2,73,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,63,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,21,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,3
2,68,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,50,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
1,27,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3
1,24,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3
2,67,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,56,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,22,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,66,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3
1,56,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,30,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,40,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
2,74,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2
2,37,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
2,24,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,3
1,26,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3
2,55,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
1,31,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,29,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3
1,37,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,50,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,58,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,63,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,28,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,39,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2
1,33,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,3
2,58,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,20,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,3
2,48,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2
1,41,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,3
1,70,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1,50,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
1,59,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,36,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
1,49,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3
1,39,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2
1,55,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3
2,67,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,30,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
1,57,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
2,57,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3
1,72,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,37,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2
2,28,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3
1,29,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,63,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
2,35,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
2,74,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,18,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,37,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,66,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,45,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,30,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,63,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,53,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,31,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,64,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,38,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,22,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
2,32,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,64,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,45,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,65,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,54,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,75,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
2,65,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,62,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,39,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
2,44,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
2,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,62,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,44,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,41,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
2,44,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,25,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
1,27,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,43,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,30,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
1,67,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,67,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,53,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,82,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,55,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,35,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
2,38,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,19,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,41,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,67,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3
1,35,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,37,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3
2,21,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,52,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,49,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,46,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
2,27,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,36,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,36,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,54,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,3
2,46,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,23,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,56,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2
2,56,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,56,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,41,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,61,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,57,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,24,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,28,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2,34,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,35,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,29,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,35,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,38,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,58,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2
2,63,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,54,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
1,36,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,51,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1,32,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,39,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,31,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,3
2,21,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,38,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,18,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,40,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
1,35,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,23,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,37,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
2,22,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3
2,70,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,65,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,56,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,29,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
2,22,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,60,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,28,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,34,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,31,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,34,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,48,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
1,29,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,72,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,47,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,25,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,44,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,40,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3
1,66,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,35,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
1,43,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,49,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
2,66,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,45,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,32,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,26,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,25,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,43,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3
2,57,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,28,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,59,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,42,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3
1,37,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,3
1,54,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,23,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,33,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2
2,22,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3
1,39,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,21,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
2,62,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,58,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,65,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,47,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
1,30,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,29,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
2,20,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,65,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3
2,47,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2
2,65,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3
2,55,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,69,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,42,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,70,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,43,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2,47,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3
1,65,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3
2,23,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,23,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,3
1,30,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,45,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,46,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,67,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
2,19,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
2,23,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2,37,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,51,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3
2,28,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2
1,21,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3
1,21,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2
2,63,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,73,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,49,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3
2,22,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
1,68,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,41,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,64,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2
1,64,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,20,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
2,62,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,27,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
2,65,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,40,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,30,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
2,23,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,25,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,30,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,18,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
2,66,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,19,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,72,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,18,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,72,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,37,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,2
1,25,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,20,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,25,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,65,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2
2,27,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,3
1,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,36,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2
1,48,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,42,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,52,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,47,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1,61,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3
1,46,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,42,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,2
2,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,42,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
2,57,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
2,54,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,27,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
2,45,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,38,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,52,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,47,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
2,47,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2
2,47,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,34,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,38,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2,39,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,42,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3
2,18,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2
1,37,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2
1,20,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,2
2,28,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,3
2,39,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,39,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2
1,51,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,2
1,64,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,25,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,3
2,62,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,39,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,3
1,28,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,59,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,24,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,55,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2
2,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,31,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2
2,32,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
2,57,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,30,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,3
2,34,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
1,42,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,52,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
2,23,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,75,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2,22,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2
2,60,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2
2,46,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
1,25,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2
2,37,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3
2,55,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
2,40,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,3
1,50,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,51,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2,33,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3
1,73,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,54,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,49,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3
2,74,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1,40,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
